D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\appsettings.Development.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\appsettings.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.exe
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.deps.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.runtimeconfig.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.pdb
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Humanizer.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.AssemblyReference.cache
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.AssemblyInfoInputs.cache
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.AssemblyInfo.cs
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.CoreCompileInputs.cache
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.MvcApplicationPartsAssemblyInfo.cs
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.MvcApplicationPartsAssemblyInfo.cache
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\staticwebassets.build.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\staticwebassets.development.json
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\scopedcss\bundle\AddressBook.API.styles.css
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.CopyComplete
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\refint\AddressBook.API.dll
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.pdb
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.genruntimeconfig.cache
D:\Angular projects\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\ref\AddressBook.API.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\appsettings.Development.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\appsettings.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.exe
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.deps.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.runtimeconfig.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\AddressBook.API.pdb
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Humanizer.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.AssemblyReference.cache
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.AssemblyInfoInputs.cache
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.AssemblyInfo.cs
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.CoreCompileInputs.cache
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.MvcApplicationPartsAssemblyInfo.cs
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.MvcApplicationPartsAssemblyInfo.cache
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\staticwebassets.build.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\staticwebassets.development.json
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\scopedcss\bundle\AddressBook.API.styles.css
D:\Angular projects\Address Book\AddressBook API\AddressBook.API\AddressBook.API\obj\Debug\net6.0\AddressBook.API.csproj.CopyComplete
